
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1410s| 37100 | 34599 |  7325k| 197.4 |1401M|  33 |   0 | 326 | 155 | 169 |1111 |5356k|   0 |   0 |-5.718399e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1414s| 37200 | 34693 |  7345k| 197.5 |1404M|  33 |   0 | 500 | 155 | 169 | 841 |5370k|   0 |   0 |-5.718812e+00 |      --      |    Inf 
 1418s| 37300 | 34789 |  7367k| 197.5 |1407M|  33 |   0 | 339 | 155 | 169 | 753 |5385k|   0 |   0 |-5.719532e+00 |      --      |    Inf 
 1423s| 37400 | 34887 |  7385k| 197.5 |1409M|  33 |   0 | 455 | 155 | 169 |1003 |5399k|   0 |   0 |-5.720159e+00 |      --      |    Inf 
 1427s| 37500 | 34985 |  7405k| 197.5 |1414M|  33 |   0 | 354 | 155 | 169 | 738 |5413k|   0 |   0 |-5.721074e+00 |      --      |    Inf 
 1432s| 37600 | 35085 |  7426k| 197.5 |1420M|  33 |   0 | 438 | 155 | 169 | 861 |5428k|   0 |   0 |-5.721937e+00 |      --      |    Inf 
 1436s| 37700 | 35183 |  7446k| 197.5 |1423M|  33 |   0 | 211 | 155 | 169 | 951 |5443k|   0 |   0 |-5.722585e+00 |      --      |    Inf 
 1440s| 37800 | 35283 |  7465k| 197.5 |1426M|  33 |   0 | 374 | 155 | 169 | 893 |5458k|   0 |   0 |-5.722981e+00 |      --      |    Inf 
 1444s| 37900 | 35381 |  7485k| 197.5 |1429M|  33 |   0 | 344 | 155 | 169 |1000 |5473k|   0 |   0 |-5.723661e+00 |      --      |    Inf 
 1447s| 38000 | 35467 |  7503k| 197.4 |1436M|  33 |   0 | 363 | 155 | 169 | 634 |5486k|   0 |   0 |-5.724313e+00 |      --      |    Inf 
 1452s| 38100 | 35567 |  7523k| 197.5 |1443M|  33 |   0 | 326 | 155 | 169 | 945 |5501k|   0 |   0 |-5.724731e+00 |      --      |    Inf 
 1457s| 38200 | 35665 |  7546k| 197.5 |1447M|  33 |   0 | 426 | 155 | 169 | 597 |5517k|   0 |   0 |-5.725217e+00 |      --      |    Inf 
 1461s| 38300 | 35761 |  7567k| 197.6 |1453M|  33 |   0 | 450 | 155 | 169 | 905 |5533k|   0 |   0 |-5.726374e+00 |      --      |    Inf 
 1466s| 38400 | 35861 |  7587k| 197.6 |1461M|  33 |   0 | 392 | 155 | 169 | 977 |5548k|   0 |   0 |-5.727027e+00 |      --      |    Inf 
 1470s| 38500 | 35959 |  7606k| 197.6 |1463M|  33 |   0 | 511 | 155 | 169 | 692 |5562k|   0 |   0 |-5.727404e+00 |      --      |    Inf 
 1475s| 38600 | 36057 |  7627k| 197.6 |1468M|  33 |   0 | 353 | 155 | 169 | 971 |5578k|   0 |   0 |-5.728468e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1479s| 38700 | 36153 |  7648k| 197.6 |1471M|  33 |   0 | 363 | 155 | 169 | 809 |5594k|   0 |   0 |-5.728999e+00 |      --      |    Inf 
 1483s| 38800 | 36247 |  7668k| 197.6 |1477M|  33 |   0 | 389 | 155 | 169 | 943 |5608k|   0 |   0 |-5.729299e+00 |      --      |    Inf 
 1488s| 38900 | 36341 |  7689k| 197.7 |1483M|  33 |   0 | 365 | 155 | 169 | 734 |5623k|   0 |   0 |-5.729685e+00 |      --      |    Inf 
 1492s| 39000 | 36437 |  7709k| 197.7 |1487M|  33 |   0 | 391 | 155 | 169 | 747 |5638k|   0 |   0 |-5.730319e+00 |      --      |    Inf 
 1497s| 39100 | 36533 |  7728k| 197.7 |1489M|  33 |   0 | 417 | 155 | 169 | 628 |5652k|   0 |   0 |-5.730861e+00 |      --      |    Inf 
 1501s| 39200 | 36631 |  7750k| 197.7 |1491M|  33 |   0 | 472 | 155 | 169 | 780 |5667k|   0 |   0 |-5.731830e+00 |      --      |    Inf 
 1505s| 39300 | 36729 |  7773k| 197.8 |1498M|  33 |   0 | 442 | 155 | 169 | 403 |5683k|   0 |   0 |-5.732596e+00 |      --      |    Inf 
 1509s| 39400 | 36825 |  7793k| 197.8 |1500M|  33 |   0 | 361 | 155 | 169 |1146 |5697k|   0 |   0 |-5.733015e+00 |      --      |    Inf 
 1514s| 39500 | 36923 |  7814k| 197.8 |1503M|  33 |   0 | 341 | 155 | 169 | 913 |5713k|   0 |   0 |-5.733617e+00 |      --      |    Inf 
 1519s| 39600 | 37021 |  7835k| 197.9 |1505M|  33 |   0 | 413 | 155 | 169 | 603 |5728k|   0 |   0 |-5.734638e+00 |      --      |    Inf 
 1523s| 39700 | 37117 |  7855k| 197.9 |1507M|  33 |   0 | 231 | 155 | 169 | 929 |5743k|   0 |   0 |-5.735381e+00 |      --      |    Inf 
 1527s| 39800 | 37213 |  7874k| 197.8 |1511M|  33 |   0 | 388 | 155 | 169 | 708 |5757k|   0 |   0 |-5.735923e+00 |      --      |    Inf 
 1532s| 39900 | 37309 |  7896k| 197.9 |1514M|  33 |   0 | 374 | 155 | 169 | 928 |5772k|   0 |   0 |-5.736742e+00 |      --      |    Inf 
 1536s| 40000 | 37407 |  7915k| 197.9 |1516M|  33 |   0 | 497 | 155 | 169 | 458 |5786k|   0 |   0 |-5.737873e+00 |      --      |    Inf 
 1539s| 40100 | 37505 |  7933k| 197.8 |1519M|  33 |   0 | 442 | 155 | 169 | 662 |5799k|   0 |   0 |-5.738757e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1544s| 40200 | 37603 |  7955k| 197.9 |1524M|  33 |   0 | 295 | 155 | 169 |1136 |5815k|   0 |   0 |-5.739335e+00 |      --      |    Inf 
 1548s| 40300 | 37699 |  7976k| 197.9 |1531M|  33 |   0 | 537 | 155 | 169 | 653 |5831k|   0 |   0 |-5.740527e+00 |      --      |    Inf 
 1553s| 40400 | 37793 |  7997k| 197.9 |1538M|  33 |   0 | 342 | 155 | 169 | 484 |5846k|   0 |   0 |-5.741007e+00 |      --      |    Inf 
 1556s| 40500 | 37885 |  8016k| 197.9 |1541M|  33 |   0 | 354 | 155 | 169 | 937 |5860k|   0 |   0 |-5.741868e+00 |      --      |    Inf 
 1561s| 40600 | 37979 |  8038k| 198.0 |1544M|  33 |   0 | 537 | 155 | 169 | 658 |5875k|   0 |   0 |-5.742473e+00 |      --      |    Inf 
 1566s| 40700 | 38073 |  8060k| 198.0 |1547M|  33 |   0 | 426 | 155 | 169 |1013 |5892k|   0 |   0 |-5.743135e+00 |      --      |    Inf 
 1570s| 40800 | 38169 |  8082k| 198.1 |1555M|  33 |   0 | 426 | 155 | 169 | 710 |5908k|   0 |   0 |-5.744163e+00 |      --      |    Inf 
 1575s| 40900 | 38265 |  8104k| 198.1 |1560M|  35 |   0 | 462 | 155 | 169 | 595 |5923k|   0 |   0 |-5.744886e+00 |      --      |    Inf 
 1578s| 41000 | 38361 |  8124k| 198.1 |1564M|  35 |   0 | 378 | 155 | 169 | 848 |5938k|   0 |   0 |-5.745638e+00 |      --      |    Inf 
 1583s| 41100 | 38459 |  8146k| 198.2 |1570M|  35 |   0 | 402 | 155 | 169 |1089 |5954k|   0 |   0 |-5.746199e+00 |      --      |    Inf 
 1588s| 41200 | 38559 |  8169k| 198.3 |1572M|  35 |   0 | 496 | 155 | 169 | 676 |5971k|   0 |   0 |-5.746866e+00 |      --      |    Inf 
 1592s| 41300 | 38657 |  8188k| 198.3 |1574M|  35 |   0 | 358 | 155 | 169 | 832 |5985k|   0 |   0 |-5.747454e+00 |      --      |    Inf 
 1597s| 41400 | 38755 |  8209k| 198.3 |1578M|  35 |   0 | 394 | 155 | 169 | 727 |6001k|   0 |   0 |-5.747699e+00 |      --      |    Inf 
 1601s| 41500 | 38851 |  8228k| 198.3 |1580M|  35 |   - |   0 | 155 | 169 |   0 |6015k|   0 |   0 |-5.748075e+00 |      --      |    Inf 
 1606s| 41600 | 38949 |  8250k| 198.3 |1591M|  35 |   0 | 398 | 155 | 169 | 786 |6031k|   0 |   0 |-5.748336e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1610s| 41700 | 39043 |  8272k| 198.4 |1594M|  35 |   0 | 374 | 155 | 169 | 742 |6047k|   0 |   0 |-5.749149e+00 |      --      |    Inf 
 1614s| 41800 | 39137 |  8292k| 198.4 |1598M|  35 |   0 | 282 | 155 | 169 |1054 |6061k|   0 |   0 |-5.749901e+00 |      --      |    Inf 
 1618s| 41900 | 39225 |  8315k| 198.4 |1604M|  35 |   0 | 348 | 155 | 169 | 987 |6078k|   0 |   0 |-5.750306e+00 |      --      |    Inf 
 1623s| 42000 | 39319 |  8334k| 198.4 |1605M|  35 |   - |   0 | 155 | 169 |   0 |6092k|   0 |   0 |-5.751040e+00 |      --      |    Inf 
 1627s| 42100 | 39413 |  8356k| 198.5 |1607M|  35 |   0 | 339 | 155 | 169 |1134 |6108k|   0 |   0 |-5.751350e+00 |      --      |    Inf 
 1631s| 42200 | 39509 |  8376k| 198.5 |1611M|  35 |   0 | 494 | 155 | 169 | 492 |6122k|   0 |   0 |-5.752209e+00 |      --      |    Inf 
 1635s| 42300 | 39605 |  8397k| 198.5 |1614M|  35 |   0 | 389 | 155 | 169 | 857 |6137k|   0 |   0 |-5.752534e+00 |      --      |    Inf 
 1639s| 42400 | 39701 |  8417k| 198.5 |1617M|  35 |   0 | 474 | 155 | 169 | 433 |6152k|   0 |   0 |-5.753015e+00 |      --      |    Inf 
 1644s| 42500 | 39801 |  8438k| 198.6 |1620M|  35 |   0 | 433 | 155 | 169 | 723 |6167k|   0 |   0 |-5.753759e+00 |      --      |    Inf 
 1647s| 42600 | 39885 |  8457k| 198.5 |1622M|  35 |   0 | 463 | 155 | 169 | 837 |6181k|   0 |   0 |-5.754060e+00 |      --      |    Inf 
 1651s| 42700 | 39975 |  8476k| 198.5 |1625M|  35 |   0 | 218 | 155 | 169 |1161 |6194k|   0 |   0 |-5.754527e+00 |      --      |    Inf 
 1655s| 42800 | 40069 |  8495k| 198.5 |1628M|  35 |   0 | 378 | 155 | 169 | 951 |6208k|   0 |   0 |-5.755066e+00 |      --      |    Inf 
 1659s| 42900 | 40165 |  8515k| 198.5 |1630M|  35 |   0 | 420 | 155 | 169 | 808 |6223k|   0 |   0 |-5.755632e+00 |      --      |    Inf 
 1664s| 43000 | 40261 |  8538k| 198.6 |1633M|  35 |   0 | 420 | 155 | 169 | 720 |6239k|   0 |   0 |-5.756318e+00 |      --      |    Inf 
 1668s| 43100 | 40359 |  8560k| 198.6 |1639M|  35 |   0 | 376 | 155 | 169 | 997 |6254k|   0 |   0 |-5.757415e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1673s| 43200 | 40455 |  8579k| 198.6 |1642M|  35 |   0 | 227 | 155 | 169 |1054 |6268k|   0 |   0 |-5.757974e+00 |      --      |    Inf 
 1676s| 43300 | 40543 |  8597k| 198.6 |1644M|  35 |   0 | 394 | 155 | 169 |1013 |6282k|   0 |   0 |-5.758658e+00 |      --      |    Inf 
 1681s| 43400 | 40637 |  8618k| 198.6 |1648M|  35 |   0 | 367 | 155 | 169 |1077 |6298k|   0 |   0 |-5.759294e+00 |      --      |    Inf 
 1685s| 43500 | 40735 |  8638k| 198.6 |1655M|  35 |   0 | 346 | 155 | 169 | 954 |6313k|   0 |   0 |-5.759789e+00 |      --      |    Inf 
 1690s| 43600 | 40831 |  8660k| 198.6 |1657M|  35 |   0 | 422 | 155 | 169 | 918 |6329k|   0 |   0 |-5.760154e+00 |      --      |    Inf 
 1694s| 43700 | 40923 |  8681k| 198.7 |1662M|  35 |   0 | 437 | 155 | 169 | 725 |6343k|   0 |   0 |-5.760728e+00 |      --      |    Inf 
 1699s| 43800 | 41019 |  8703k| 198.7 |1666M|  35 |   0 | 365 | 155 | 169 | 832 |6359k|   0 |   0 |-5.760996e+00 |      --      |    Inf 
 1703s| 43900 | 41113 |  8724k| 198.7 |1668M|  35 |   0 | 470 | 155 | 169 | 671 |6374k|   0 |   0 |-5.762152e+00 |      --      |    Inf 
 1707s| 44000 | 41209 |  8743k| 198.7 |1671M|  35 |   0 | 374 | 155 | 169 | 659 |6388k|   0 |   0 |-5.762720e+00 |      --      |    Inf 
 1712s| 44100 | 41307 |  8764k| 198.7 |1675M|  35 |   0 | 389 | 155 | 169 | 986 |6403k|   0 |   0 |-5.763187e+00 |      --      |    Inf 
 1716s| 44200 | 41401 |  8782k| 198.7 |1677M|  35 |   0 | 385 | 155 | 169 | 892 |6417k|   0 |   0 |-5.763934e+00 |      --      |    Inf 
 1720s| 44300 | 41497 |  8802k| 198.7 |1685M|  35 |   0 | 393 | 155 | 169 | 885 |6431k|   0 |   0 |-5.764412e+00 |      --      |    Inf 
 1725s| 44400 | 41595 |  8824k| 198.7 |1686M|  35 |   0 | 435 | 155 | 169 | 872 |6448k|   0 |   0 |-5.765267e+00 |      --      |    Inf 
 1729s| 44500 | 41693 |  8843k| 198.7 |1692M|  35 |   0 | 381 | 155 | 169 | 964 |6462k|   0 |   0 |-5.766180e+00 |      --      |    Inf 
 1734s| 44600 | 41789 |  8865k| 198.8 |1694M|  35 |   0 | 537 | 155 | 169 | 756 |6478k|   0 |   0 |-5.766657e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1739s| 44700 | 41889 |  8886k| 198.8 |1696M|  35 |   0 | 207 | 155 | 169 | 974 |6493k|   0 |   0 |-5.767181e+00 |      --      |    Inf 
 1743s| 44800 | 41987 |  8905k| 198.8 |1703M|  35 |   0 | 361 | 155 | 169 | 872 |6507k|   0 |   0 |-5.767617e+00 |      --      |    Inf 
 1748s| 44900 | 42087 |  8927k| 198.8 |1710M|  35 |   0 | 414 | 155 | 169 | 947 |6523k|   0 |   0 |-5.768231e+00 |      --      |    Inf 
 1752s| 45000 | 42179 |  8948k| 198.9 |1713M|  35 |   0 | 398 | 155 | 169 | 561 |6538k|   0 |   0 |-5.768550e+00 |      --      |    Inf 
 1757s| 45100 | 42277 |  8970k| 198.9 |1718M|  35 |   0 | 374 | 155 | 169 |1066 |6554k|   0 |   0 |-5.769525e+00 |      --      |    Inf 
 1760s| 45200 | 42369 |  8988k| 198.8 |1722M|  35 |   0 | 262 | 155 | 169 |1173 |6568k|   0 |   0 |-5.770101e+00 |      --      |    Inf 
 1765s| 45300 | 42461 |  9009k| 198.9 |1724M|  35 |   0 | 328 | 155 | 169 | 598 |6583k|   0 |   0 |-5.770481e+00 |      --      |    Inf 
 1770s| 45400 | 42561 |  9032k| 198.9 |1730M|  35 |   0 | 410 | 155 | 169 | 479 |6600k|   0 |   0 |-5.770847e+00 |      --      |    Inf 
 1774s| 45500 | 42659 |  9053k| 199.0 |1739M|  35 |   0 | 437 | 155 | 169 | 942 |6616k|   0 |   0 |-5.771773e+00 |      --      |    Inf 
 1779s| 45600 | 42755 |  9075k| 199.0 |1742M|  35 |   0 | 528 | 155 | 169 | 459 |6632k|   0 |   0 |-5.772577e+00 |      --      |    Inf 
 1783s| 45700 | 42853 |  9096k| 199.0 |1745M|  35 |   0 | 245 | 155 | 169 | 984 |6647k|   0 |   0 |-5.772898e+00 |      --      |    Inf 
 1787s| 45800 | 42949 |  9116k| 199.1 |1748M|  35 |   0 | 365 | 155 | 169 | 965 |6662k|   0 |   0 |-5.773115e+00 |      --      |    Inf 
 1792s| 45900 | 43047 |  9136k| 199.1 |1753M|  35 |   0 | 263 | 155 | 169 | 921 |6676k|   0 |   0 |-5.773839e+00 |      --      |    Inf 
 1796s| 46000 | 43145 |  9156k| 199.1 |1756M|  35 |   0 | 374 | 155 | 169 | 960 |6691k|   0 |   0 |-5.774465e+00 |      --      |    Inf 
 1800s| 46100 | 43241 |  9177k| 199.1 |1760M|  35 |   0 | 341 | 155 | 169 |1074 |6706k|   0 |   0 |-5.775240e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1805s| 46200 | 43337 |  9198k| 199.1 |1763M|  35 |   0 | 335 | 155 | 169 | 964 |6721k|   0 |   0 |-5.775356e+00 |      --      |    Inf 
 1810s| 46300 | 43435 |  9221k| 199.2 |1766M|  35 |   0 | 379 | 155 | 169 | 510 |6737k|   0 |   0 |-5.776430e+00 |      --      |    Inf 
 1814s| 46400 | 43531 |  9240k| 199.1 |1769M|  35 |   0 | 433 | 155 | 169 | 745 |6751k|   0 |   0 |-5.777014e+00 |      --      |    Inf 
 1819s| 46500 | 43629 |  9262k| 199.2 |1776M|  35 |   0 | 240 | 155 | 169 | 988 |6767k|   0 |   0 |-5.777379e+00 |      --      |    Inf 
 1823s| 46600 | 43721 |  9281k| 199.2 |1780M|  35 |   - |   0 | 155 | 169 |   0 |6781k|   0 |   0 |-5.778023e+00 |      --      |    Inf 
 1827s| 46700 | 43815 |  9302k| 199.2 |1783M|  35 |   0 | 479 | 155 | 169 | 649 |6795k|   0 |   0 |-5.778407e+00 |      --      |    Inf 
 1831s| 46800 | 43913 |  9323k| 199.2 |1789M|  35 |   0 | 376 | 155 | 169 | 678 |6810k|   0 |   0 |-5.778957e+00 |      --      |    Inf 
 1835s| 46900 | 44003 |  9344k| 199.2 |1793M|  35 |   0 | 459 | 155 | 169 | 830 |6825k|   0 |   0 |-5.779364e+00 |      --      |    Inf 
 1839s| 47000 | 44099 |  9364k| 199.2 |1798M|  35 |   0 | 411 | 155 | 169 | 584 |6840k|   0 |   0 |-5.779805e+00 |      --      |    Inf 
 1843s| 47100 | 44197 |  9383k| 199.2 |1800M|  35 |   0 | 204 | 155 | 169 |1220 |6854k|   0 |   0 |-5.780092e+00 |      --      |    Inf 
 1847s| 47200 | 44297 |  9404k| 199.2 |1802M|  35 |   0 | 459 | 155 | 169 | 843 |6868k|   0 |   0 |-5.781263e+00 |      --      |    Inf 
 1852s| 47300 | 44389 |  9423k| 199.2 |1804M|  35 |   0 | 370 | 155 | 169 | 718 |6882k|   0 |   0 |-5.781795e+00 |      --      |    Inf 
 1856s| 47400 | 44481 |  9443k| 199.2 |1807M|  35 |   0 | 498 | 155 | 169 | 607 |6897k|   0 |   0 |-5.782243e+00 |      --      |    Inf 
 1860s| 47500 | 44579 |  9462k| 199.2 |1809M|  35 |   0 | 320 | 155 | 169 | 662 |6911k|   0 |   0 |-5.783092e+00 |      --      |    Inf 
 1863s| 47600 | 44673 |  9480k| 199.2 |1812M|  35 |   0 | 341 | 155 | 169 |1104 |6925k|   0 |   0 |-5.783437e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1867s| 47700 | 44771 |  9499k| 199.1 |1814M|  35 |   0 | 372 | 155 | 169 | 889 |6938k|   0 |   0 |-5.783934e+00 |      --      |    Inf 
 1872s| 47800 | 44863 |  9520k| 199.2 |1817M|  35 |   0 | 208 | 155 | 169 | 924 |6954k|   0 |   0 |-5.784426e+00 |      --      |    Inf 
 1876s| 47900 | 44959 |  9539k| 199.2 |1821M|  35 |   - |   0 | 155 | 169 |   0 |6968k|   0 |   0 |-5.784912e+00 |      --      |    Inf 
 1880s| 48000 | 45053 |  9560k| 199.2 |1823M|  35 |   0 | 457 | 155 | 169 | 659 |6983k|   0 |   0 |-5.785065e+00 |      --      |    Inf 
 1885s| 48100 | 45151 |  9582k| 199.2 |1832M|  35 |   0 | 339 | 155 | 169 | 994 |6999k|   0 |   0 |-5.785065e+00 |      --      |    Inf 
 1889s| 48200 | 45249 |  9603k| 199.2 |1835M|  35 |   0 | 363 | 155 | 169 | 867 |7014k|   0 |   0 |-5.785065e+00 |      --      |    Inf 
 1893s| 48300 | 45345 |  9622k| 199.2 |1837M|  35 |   0 | 305 | 155 | 169 |1070 |7029k|   0 |   0 |-5.787551e+00 |      --      |    Inf 
 1897s| 48400 | 45443 |  9644k| 199.3 |1839M|  35 |   0 | 397 | 155 | 169 | 696 |7044k|   0 |   0 |-5.788276e+00 |      --      |    Inf 
 1902s| 48500 | 45541 |  9663k| 199.2 |1842M|  35 |   0 | 438 | 155 | 169 | 909 |7058k|   0 |   0 |-5.788775e+00 |      --      |    Inf 
 1906s| 48600 | 45641 |  9684k| 199.3 |1844M|  35 |   0 | 304 | 155 | 169 |1146 |7074k|   0 |   0 |-5.789077e+00 |      --      |    Inf 
 1911s| 48700 | 45737 |  9704k| 199.3 |1852M|  35 |   0 | 450 | 155 | 169 | 700 |7088k|   0 |   0 |-5.789844e+00 |      --      |    Inf 
 1915s| 48800 | 45833 |  9724k| 199.3 |1855M|  35 |   0 | 251 | 155 | 169 | 806 |7103k|   0 |   0 |-5.790221e+00 |      --      |    Inf 
 1919s| 48900 | 45929 |  9746k| 199.3 |1861M|  35 |   0 | 354 | 155 | 169 | 609 |7119k|   0 |   0 |-5.790595e+00 |      --      |    Inf 
 1923s| 49000 | 46023 |  9767k| 199.3 |1865M|  35 |   0 | 374 | 155 | 169 | 764 |7135k|   0 |   0 |-5.790826e+00 |      --      |    Inf 
 1928s| 49100 | 46117 |  9788k| 199.4 |1868M|  35 |   0 | 361 | 155 | 169 | 799 |7150k|   0 |   0 |-5.791101e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1932s| 49200 | 46213 |  9807k| 199.3 |1874M|  35 |   0 | 204 | 155 | 169 |1050 |7164k|   0 |   0 |-5.791874e+00 |      --      |    Inf 
 1936s| 49300 | 46309 |  9828k| 199.3 |1876M|  35 |   0 | 524 | 155 | 169 |1190 |7179k|   0 |   0 |-5.792464e+00 |      --      |    Inf 
 1940s| 49400 | 46399 |  9846k| 199.3 |1878M|  35 |   0 | 315 | 155 | 169 |1099 |7192k|   0 |   0 |-5.793023e+00 |      --      |    Inf 
 1945s| 49500 | 46499 |  9868k| 199.4 |1880M|  35 |   0 | 363 | 155 | 169 | 680 |7208k|   0 |   0 |-5.794063e+00 |      --      |    Inf 
 1949s| 49600 | 46595 |  9887k| 199.3 |1890M|  35 |   0 | 463 | 155 | 169 | 624 |7222k|   0 |   0 |-5.794321e+00 |      --      |    Inf 
 1954s| 49700 | 46693 |  9909k| 199.4 |1896M|  35 |   0 | 370 | 155 | 169 |1089 |7238k|   0 |   0 |-5.794663e+00 |      --      |    Inf 
 1958s| 49800 | 46793 |  9930k| 199.4 |1903M|  35 |   0 | 365 | 155 | 169 | 651 |7254k|   0 |   0 |-5.795215e+00 |      --      |    Inf 
 1963s| 49900 | 46891 |  9951k| 199.4 |1905M|  35 |   0 | 379 | 155 | 169 | 719 |7269k|   0 |   0 |-5.795523e+00 |      --      |    Inf 
 1966s| 50000 | 46985 |  9969k| 199.4 |1908M|  35 |   0 | 402 | 155 | 169 | 608 |7282k|   0 |   0 |-5.795919e+00 |      --      |    Inf 
 1971s| 50100 | 47083 |  9992k| 199.5 |1911M|  35 |   0 | 489 | 155 | 169 | 609 |7299k|   0 |   0 |-5.796584e+00 |      --      |    Inf 
 1975s| 50200 | 47181 | 10012k| 199.4 |1914M|  35 |   0 | 450 | 155 | 169 | 614 |7313k|   0 |   0 |-5.797086e+00 |      --      |    Inf 
 1980s| 50300 | 47277 | 10033k| 199.5 |1917M|  35 |   0 | 383 | 155 | 169 | 728 |7328k|   0 |   0 |-5.797506e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
