
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  691s| 82600 | 42439 |  5858k|  70.9 | 882M|  44 |   - |   0 | 192 | 191 | 744 |3149k|   0 | 122 | 1.376418e+00 | 1.516667e+00 |  10.19%
  692s| 82700 | 42487 |  5863k|  70.9 | 886M|  44 |   0 | 153 | 192 | 191 | 825 |3151k|   0 | 122 | 1.376448e+00 | 1.516667e+00 |  10.19%
  692s| 82800 | 42541 |  5867k|  70.9 | 888M|  44 |   0 |  93 | 192 | 191 | 717 |3154k|   0 | 122 | 1.376470e+00 | 1.516667e+00 |  10.19%
  693s| 82900 | 42611 |  5872k|  70.8 | 889M|  44 |   0 | 126 | 192 | 191 | 723 |3156k|   0 | 122 | 1.376578e+00 | 1.516667e+00 |  10.18%
  694s| 83000 | 42685 |  5877k|  70.8 | 889M|  44 |   0 | 117 | 192 | 191 | 805 |3159k|   0 | 122 | 1.376656e+00 | 1.516667e+00 |  10.17%
  695s| 83100 | 42739 |  5881k|  70.8 | 889M|  44 |   0 | 157 | 192 | 191 | 633 |3161k|   0 | 122 | 1.376656e+00 | 1.516667e+00 |  10.17%
  696s| 83200 | 42799 |  5886k|  70.7 | 890M|  44 |   0 | 156 | 192 | 191 | 654 |3164k|   0 | 122 | 1.376735e+00 | 1.516667e+00 |  10.16%
  697s| 83300 | 42855 |  5891k|  70.7 | 891M|  44 |   0 | 101 | 192 | 191 | 686 |3166k|   0 | 122 | 1.376776e+00 | 1.516667e+00 |  10.16%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  697s| 83400 | 42913 |  5896k|  70.7 | 891M|  44 |   0 |  93 | 192 | 191 | 730 |3169k|   0 | 122 | 1.376840e+00 | 1.516667e+00 |  10.16%
  698s| 83500 | 42977 |  5900k|  70.7 | 892M|  44 |   0 | 140 | 192 | 191 | 631 |3172k|   0 | 122 | 1.376843e+00 | 1.516667e+00 |  10.16%
  699s| 83600 | 43023 |  5905k|  70.6 | 892M|  44 |   0 |  94 | 192 | 191 | 523 |3174k|   0 | 122 | 1.376896e+00 | 1.516667e+00 |  10.15%
  700s| 83700 | 43085 |  5910k|  70.6 | 893M|  44 |   0 | 180 | 192 | 191 | 704 |3177k|   0 | 122 | 1.376896e+00 | 1.516667e+00 |  10.15%
  701s| 83800 | 43133 |  5914k|  70.6 | 894M|  44 |   0 | 111 | 192 | 191 | 589 |3179k|   0 | 122 | 1.376896e+00 | 1.516667e+00 |  10.15%
  702s| 83900 | 43193 |  5920k|  70.6 | 894M|  44 |   0 | 136 | 192 | 191 | 754 |3182k|   0 | 122 | 1.376930e+00 | 1.516667e+00 |  10.15%
  702s| 84000 | 43261 |  5925k|  70.5 | 894M|  44 |   0 | 124 | 192 | 191 | 654 |3185k|   0 | 122 | 1.376930e+00 | 1.516667e+00 |  10.15%
  703s| 84100 | 43309 |  5931k|  70.5 | 896M|  44 |   - |   0 | 192 | 191 | 615 |3188k|   0 | 122 | 1.376938e+00 | 1.516667e+00 |  10.15%
  704s| 84200 | 43381 |  5936k|  70.5 | 896M|  44 |   - |   0 | 192 | 191 | 668 |3191k|   0 | 122 | 1.376983e+00 | 1.516667e+00 |  10.14%
  705s| 84300 | 43417 |  5941k|  70.5 | 897M|  44 |   0 | 159 | 192 | 191 | 594 |3193k|   0 | 122 | 1.377005e+00 | 1.516667e+00 |  10.14%
  706s| 84400 | 43473 |  5945k|  70.4 | 899M|  44 |   0 | 194 | 192 | 191 | 589 |3196k|   0 | 122 | 1.377005e+00 | 1.516667e+00 |  10.14%
  707s| 84500 | 43525 |  5949k|  70.4 | 900M|  44 |   0 |  86 | 192 | 191 | 613 |3198k|   0 | 122 | 1.377029e+00 | 1.516667e+00 |  10.14%
  707s| 84600 | 43605 |  5953k|  70.4 | 900M|  44 |   - |   0 | 192 | 191 | 784 |3200k|   0 | 122 | 1.377030e+00 | 1.516667e+00 |  10.14%
  708s| 84700 | 43671 |  5958k|  70.3 | 902M|  44 |   - |   0 | 192 | 191 | 614 |3203k|   0 | 122 | 1.377122e+00 | 1.516667e+00 |  10.13%
  709s| 84800 | 43723 |  5963k|  70.3 | 902M|  44 |   0 | 135 | 192 | 191 | 649 |3205k|   0 | 122 | 1.377171e+00 | 1.516667e+00 |  10.13%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  710s| 84900 | 43775 |  5967k|  70.3 | 904M|  44 |   0 | 168 | 192 | 191 | 665 |3208k|   0 | 122 | 1.377245e+00 | 1.516667e+00 |  10.12%
  710s| 85000 | 43843 |  5973k|  70.3 | 905M|  44 |   0 | 168 | 192 | 191 | 806 |3211k|   0 | 122 | 1.377393e+00 | 1.516667e+00 |  10.11%
  711s| 85100 | 43897 |  5978k|  70.2 | 906M|  44 |   0 | 132 | 192 | 191 | 733 |3213k|   0 | 122 | 1.377480e+00 | 1.516667e+00 |  10.10%
  712s| 85200 | 43967 |  5983k|  70.2 | 908M|  44 |   0 |  49 | 192 | 191 | 436 |3216k|   0 | 122 | 1.377501e+00 | 1.516667e+00 |  10.10%
  713s| 85300 | 44019 |  5988k|  70.2 | 909M|  44 |   0 | 105 | 192 | 191 | 678 |3218k|   0 | 122 | 1.377621e+00 | 1.516667e+00 |  10.09%
  714s| 85400 | 44093 |  5993k|  70.2 | 909M|  44 |   - |   0 | 192 | 191 | 739 |3221k|   0 | 122 | 1.377661e+00 | 1.516667e+00 |  10.09%
  715s| 85500 | 44151 |  5997k|  70.1 | 909M|  44 |   - |   0 | 192 | 191 | 735 |3223k|   0 | 122 | 1.377705e+00 | 1.516667e+00 |  10.09%
  715s| 85600 | 44221 |  6002k|  70.1 | 912M|  44 |   0 | 192 | 192 | 191 | 702 |3226k|   0 | 122 | 1.377705e+00 | 1.516667e+00 |  10.09%
  716s| 85700 | 44273 |  6009k|  70.1 | 912M|  44 |   0 |  79 | 192 | 191 | 525 |3229k|   0 | 122 | 1.377705e+00 | 1.516667e+00 |  10.09%
  717s| 85800 | 44339 |  6012k|  70.1 | 912M|  44 |   0 | 123 | 192 | 191 | 716 |3231k|   0 | 122 | 1.377772e+00 | 1.516667e+00 |  10.08%
  718s| 85900 | 44385 |  6017k|  70.0 | 913M|  44 |   0 | 134 | 192 | 191 | 671 |3233k|   0 | 122 | 1.377785e+00 | 1.516667e+00 |  10.08%
  719s| 86000 | 44443 |  6022k|  70.0 | 914M|  44 |   0 | 110 | 192 | 191 | 819 |3236k|   0 | 122 | 1.377788e+00 | 1.516667e+00 |  10.08%
  719s| 86100 | 44475 |  6026k|  70.0 | 914M|  44 |   0 | 125 | 192 | 191 | 593 |3238k|   0 | 122 | 1.377790e+00 | 1.516667e+00 |  10.08%
  720s| 86200 | 44539 |  6031k|  70.0 | 917M|  44 |   0 | 161 | 192 | 191 | 679 |3241k|   0 | 122 | 1.377797e+00 | 1.516667e+00 |  10.08%
  721s| 86300 | 44619 |  6036k|  69.9 | 917M|  44 |   - |   0 | 192 | 191 | 643 |3243k|   0 | 122 | 1.377813e+00 | 1.516667e+00 |  10.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  722s| 86400 | 44679 |  6040k|  69.9 | 918M|  44 |   - |   0 | 192 | 191 | 651 |3246k|   0 | 122 | 1.377815e+00 | 1.516667e+00 |  10.08%
  722s| 86500 | 44719 |  6044k|  69.9 | 919M|  44 |   0 | 144 | 192 | 191 | 696 |3248k|   0 | 122 | 1.377854e+00 | 1.516667e+00 |  10.07%
  723s| 86600 | 44789 |  6049k|  69.8 | 919M|  44 |   0 | 104 | 192 | 191 | 536 |3250k|   0 | 122 | 1.377892e+00 | 1.516667e+00 |  10.07%
  724s| 86700 | 44837 |  6054k|  69.8 | 919M|  44 |   - |   0 | 192 | 191 | 604 |3253k|   0 | 122 | 1.377908e+00 | 1.516667e+00 |  10.07%
  725s| 86800 | 44901 |  6059k|  69.8 | 920M|  44 |   0 | 132 | 192 | 191 | 735 |3256k|   0 | 122 | 1.377990e+00 | 1.516667e+00 |  10.06%
  726s| 86900 | 44961 |  6064k|  69.8 | 920M|  44 |   0 |  75 | 192 | 191 | 563 |3259k|   0 | 122 | 1.378038e+00 | 1.516667e+00 |  10.06%
  727s| 87000 | 45001 |  6069k|  69.8 | 920M|  44 |   0 |  95 | 192 | 191 | 560 |3261k|   0 | 122 | 1.378038e+00 | 1.516667e+00 |  10.06%
  728s| 87100 | 45037 |  6074k|  69.7 | 921M|  44 |   - |   0 | 192 | 191 | 816 |3263k|   0 | 122 | 1.378109e+00 | 1.516667e+00 |  10.05%
  729s| 87200 | 45083 |  6079k|  69.7 | 924M|  44 |   - |   0 | 192 | 191 | 568 |3266k|   0 | 122 | 1.378109e+00 | 1.516667e+00 |  10.05%
  730s| 87300 | 45145 |  6085k|  69.7 | 925M|  44 |   0 |  92 | 192 | 191 | 603 |3269k|   0 | 122 | 1.378228e+00 | 1.516667e+00 |  10.04%
  731s| 87400 | 45213 |  6089k|  69.7 | 925M|  44 |   0 | 113 | 192 | 191 | 606 |3272k|   0 | 122 | 1.378237e+00 | 1.516667e+00 |  10.04%
  732s| 87500 | 45253 |  6094k|  69.6 | 926M|  44 |   - |   0 | 192 | 191 | 749 |3274k|   0 | 122 | 1.378237e+00 | 1.516667e+00 |  10.04%
  733s| 87600 | 45303 |  6099k|  69.6 | 926M|  44 |   0 | 147 | 192 | 191 | 798 |3276k|   0 | 122 | 1.378270e+00 | 1.516667e+00 |  10.04%
  733s| 87700 | 45353 |  6103k|  69.6 | 926M|  44 |   - |   0 | 192 | 191 | 745 |3279k|   0 | 122 | 1.378278e+00 | 1.516667e+00 |  10.04%
  734s| 87800 | 45415 |  6108k|  69.6 | 928M|  44 |   - |   0 | 192 | 191 | 719 |3281k|   0 | 122 | 1.378344e+00 | 1.516667e+00 |  10.04%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  735s| 87900 | 45481 |  6113k|  69.5 | 929M|  44 |   0 |  93 | 192 | 191 | 616 |3284k|   0 | 122 | 1.378374e+00 | 1.516667e+00 |  10.03%
  736s| 88000 | 45547 |  6118k|  69.5 | 929M|  44 |   0 | 136 | 192 | 191 | 872 |3286k|   0 | 122 | 1.378411e+00 | 1.516667e+00 |  10.03%
  737s| 88100 | 45605 |  6122k|  69.5 | 930M|  44 |   0 | 164 | 192 | 191 | 822 |3289k|   0 | 122 | 1.378414e+00 | 1.516667e+00 |  10.03%
  737s| 88200 | 45637 |  6127k|  69.5 | 931M|  44 |   0 | 137 | 192 | 191 | 748 |3291k|   0 | 122 | 1.378493e+00 | 1.516667e+00 |  10.02%
  738s| 88300 | 45691 |  6131k|  69.4 | 932M|  44 |   - |   0 | 192 | 191 | 749 |3293k|   0 | 122 | 1.378525e+00 | 1.516667e+00 |  10.02%
  739s| 88400 | 45729 |  6136k|  69.4 | 932M|  44 |   0 |  95 | 192 | 191 | 926 |3296k|   0 | 122 | 1.378525e+00 | 1.516667e+00 |  10.02%
  740s| 88500 | 45793 |  6141k|  69.4 | 934M|  44 |   0 | 106 | 192 | 191 | 659 |3298k|   0 | 122 | 1.378546e+00 | 1.516667e+00 |  10.02%
  741s| 88600 | 45867 |  6146k|  69.4 | 934M|  44 |   0 |  99 | 192 | 191 | 664 |3301k|   0 | 122 | 1.378546e+00 | 1.516667e+00 |  10.02%
  741s| 88700 | 45899 |  6151k|  69.3 | 934M|  44 |   - |   0 | 192 | 191 | 777 |3303k|   0 | 122 | 1.378547e+00 | 1.516667e+00 |  10.02%
  742s| 88800 | 45947 |  6155k|  69.3 | 935M|  44 |   0 |  89 | 192 | 191 | 642 |3306k|   0 | 122 | 1.378572e+00 | 1.516667e+00 |  10.02%
  743s| 88900 | 45995 |  6159k|  69.3 | 936M|  44 |   - |   0 | 192 | 191 | 749 |3308k|   0 | 122 | 1.378601e+00 | 1.516667e+00 |  10.01%
  744s| 89000 | 46029 |  6164k|  69.3 | 936M|  44 |   0 |  81 | 192 | 191 | 687 |3311k|   0 | 122 | 1.378623e+00 | 1.516667e+00 |  10.01%
  745s| 89100 | 46095 |  6169k|  69.2 | 937M|  44 |   - |   0 | 192 | 191 | 807 |3313k|   0 | 122 | 1.378629e+00 | 1.516667e+00 |  10.01%
  746s| 89200 | 46151 |  6174k|  69.2 | 938M|  44 |   0 | 100 | 192 | 191 | 808 |3316k|   0 | 122 | 1.378737e+00 | 1.516667e+00 |  10.00%
  746s| 89300 | 46199 |  6179k|  69.2 | 938M|  44 |   0 |  98 | 192 | 191 | 628 |3319k|   0 | 122 | 1.378875e+00 | 1.516667e+00 |   9.99%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s| 89400 | 46269 |  6184k|  69.2 | 940M|  44 |   - |   0 | 192 | 191 | 771 |3321k|   0 | 122 | 1.378928e+00 | 1.516667e+00 |   9.99%
  748s| 89500 | 46335 |  6189k|  69.2 | 940M|  44 |   0 | 120 | 192 | 191 | 744 |3324k|   0 | 122 | 1.378993e+00 | 1.516667e+00 |   9.98%
  749s| 89600 | 46397 |  6195k|  69.1 | 942M|  44 |   0 |  83 | 192 | 191 | 886 |3327k|   0 | 122 | 1.379077e+00 | 1.516667e+00 |   9.98%
  750s| 89700 | 46459 |  6200k|  69.1 | 946M|  44 |   0 | 124 | 192 | 191 | 594 |3329k|   0 | 122 | 1.379096e+00 | 1.516667e+00 |   9.98%
  751s| 89800 | 46505 |  6204k|  69.1 | 946M|  44 |   - |   0 | 192 | 191 | 738 |3332k|   0 | 122 | 1.379104e+00 | 1.516667e+00 |   9.97%
  752s| 89900 | 46553 |  6209k|  69.1 | 946M|  44 |   - |   0 | 192 | 191 | 571 |3334k|   0 | 122 | 1.379137e+00 | 1.516667e+00 |   9.97%
  753s| 90000 | 46609 |  6215k|  69.1 | 947M|  44 |   0 | 137 | 192 | 191 | 716 |3337k|   0 | 122 | 1.379233e+00 | 1.516667e+00 |   9.96%
  754s| 90100 | 46675 |  6220k|  69.0 | 951M|  44 |   0 |  99 | 192 | 191 | 721 |3340k|   0 | 122 | 1.379233e+00 | 1.516667e+00 |   9.96%
  755s| 90200 | 46723 |  6225k|  69.0 | 951M|  44 |   0 |  54 | 192 | 191 | 731 |3343k|   0 | 122 | 1.379264e+00 | 1.516667e+00 |   9.96%
  756s| 90300 | 46765 |  6230k|  69.0 | 952M|  44 |   - |   0 | 192 | 191 | 522 |3345k|   0 | 122 | 1.379264e+00 | 1.516667e+00 |   9.96%
  757s| 90400 | 46817 |  6235k|  69.0 | 953M|  44 |   0 |  52 | 192 | 191 | 741 |3348k|   0 | 122 | 1.379397e+00 | 1.516667e+00 |   9.95%
  758s| 90500 | 46871 |  6240k|  68.9 | 957M|  44 |   0 | 126 | 192 | 191 | 579 |3350k|   0 | 122 | 1.379438e+00 | 1.516667e+00 |   9.95%
  759s| 90600 | 46929 |  6245k|  68.9 | 959M|  44 |   0 | 130 | 192 | 191 | 782 |3353k|   0 | 122 | 1.379483e+00 | 1.516667e+00 |   9.94%
  760s| 90700 | 46981 |  6250k|  68.9 | 959M|  44 |   0 | 115 | 192 | 191 | 818 |3356k|   0 | 122 | 1.379548e+00 | 1.516667e+00 |   9.94%
  760s| 90800 | 47017 |  6255k|  68.9 | 959M|  44 |   - |   0 | 192 | 191 | 655 |3358k|   0 | 122 | 1.379565e+00 | 1.516667e+00 |   9.94%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  761s| 90900 | 47061 |  6259k|  68.9 | 959M|  44 |   - |   0 | 192 | 191 | 665 |3361k|   0 | 122 | 1.379602e+00 | 1.516667e+00 |   9.94%
  762s| 91000 | 47115 |  6264k|  68.8 | 961M|  44 |   0 | 109 | 192 | 191 | 647 |3363k|   0 | 122 | 1.379642e+00 | 1.516667e+00 |   9.93%
  763s| 91100 | 47155 |  6269k|  68.8 | 961M|  44 |   0 | 131 | 192 | 191 | 671 |3366k|   0 | 122 | 1.379667e+00 | 1.516667e+00 |   9.93%
  764s| 91200 | 47219 |  6275k|  68.8 | 961M|  44 |   0 | 113 | 192 | 191 | 774 |3368k|   0 | 122 | 1.379685e+00 | 1.516667e+00 |   9.93%
  765s| 91300 | 47279 |  6280k|  68.8 | 962M|  44 |   0 |  69 | 192 | 191 | 831 |3371k|   0 | 122 | 1.379732e+00 | 1.516667e+00 |   9.92%
  766s| 91400 | 47329 |  6285k|  68.8 | 962M|  44 |   0 | 135 | 192 | 191 | 671 |3374k|   0 | 122 | 1.379913e+00 | 1.516667e+00 |   9.91%
  767s| 91500 | 47375 |  6290k|  68.7 | 963M|  44 |   - |   0 | 192 | 191 | 557 |3376k|   0 | 122 | 1.379990e+00 | 1.516667e+00 |   9.90%
  767s| 91600 | 47405 |  6294k|  68.7 | 967M|  44 |   - |   0 | 192 | 191 | 651 |3379k|   0 | 122 | 1.380046e+00 | 1.516667e+00 |   9.90%
  768s| 91700 | 47463 |  6300k|  68.7 | 970M|  44 |   0 | 129 | 192 | 191 | 786 |3381k|   0 | 122 | 1.380120e+00 | 1.516667e+00 |   9.89%
  769s| 91800 | 47529 |  6304k|  68.7 | 971M|  44 |   0 | 165 | 192 | 191 | 842 |3384k|   0 | 122 | 1.380190e+00 | 1.516667e+00 |   9.89%
  770s| 91900 | 47577 |  6310k|  68.7 | 971M|  44 |   0 | 154 | 192 | 191 | 775 |3387k|   0 | 122 | 1.380294e+00 | 1.516667e+00 |   9.88%
  771s| 92000 | 47641 |  6315k|  68.6 | 972M|  44 |   0 | 121 | 192 | 191 | 751 |3389k|   0 | 122 | 1.380307e+00 | 1.516667e+00 |   9.88%
  772s| 92100 | 47697 |  6320k|  68.6 | 973M|  44 |   0 | 143 | 192 | 191 | 584 |3392k|   0 | 122 | 1.380406e+00 | 1.516667e+00 |   9.87%
  773s| 92200 | 47759 |  6325k|  68.6 | 974M|  44 |   - |   0 | 192 | 191 | 578 |3395k|   0 | 122 | 1.380470e+00 | 1.516667e+00 |   9.87%
  773s| 92300 | 47823 |  6329k|  68.6 | 975M|  44 |   0 | 101 | 192 | 191 | 703 |3397k|   0 | 122 | 1.380583e+00 | 1.516667e+00 |   9.86%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  774s| 92400 | 47881 |  6333k|  68.5 | 976M|  44 |   0 |  50 | 192 | 191 | 633 |3399k|   0 | 122 | 1.380592e+00 | 1.516667e+00 |   9.86%
  775s| 92500 | 47933 |  6338k|  68.5 | 977M|  44 |   0 | 137 | 192 | 191 | 660 |3401k|   0 | 122 | 1.380621e+00 | 1.516667e+00 |   9.85%
  776s| 92600 | 48005 |  6343k|  68.5 | 981M|  44 |   0 | 146 | 192 | 191 | 716 |3404k|   0 | 122 | 1.380621e+00 | 1.516667e+00 |   9.85%
  776s| 92700 | 48045 |  6348k|  68.5 | 981M|  44 |   0 |  94 | 192 | 191 | 815 |3407k|   0 | 122 | 1.380719e+00 | 1.516667e+00 |   9.85%
  778s| 92800 | 48111 |  6353k|  68.5 | 981M|  44 |   0 | 140 | 192 | 191 | 874 |3409k|   0 | 122 | 1.380720e+00 | 1.516667e+00 |   9.85%
  779s| 92900 | 48157 |  6358k|  68.4 | 985M|  44 |   0 | 145 | 192 | 191 | 601 |3412k|   0 | 122 | 1.380743e+00 | 1.516667e+00 |   9.84%
  779s| 93000 | 48191 |  6363k|  68.4 | 985M|  44 |   0 | 122 | 192 | 191 | 819 |3415k|   0 | 122 | 1.380764e+00 | 1.516667e+00 |   9.84%
  780s| 93100 | 48253 |  6367k|  68.4 | 985M|  44 |   0 |  92 | 192 | 191 | 806 |3417k|   0 | 122 | 1.380778e+00 | 1.516667e+00 |   9.84%
  781s| 93200 | 48317 |  6373k|  68.4 | 986M|  44 |   0 | 146 | 192 | 191 | 833 |3420k|   0 | 122 | 1.380850e+00 | 1.516667e+00 |   9.84%
  782s| 93300 | 48367 |  6377k|  68.4 | 987M|  44 |   0 |  93 | 192 | 191 | 528 |3422k|   0 | 122 | 1.380864e+00 | 1.516667e+00 |   9.83%
  783s| 93400 | 48427 |  6382k|  68.3 | 988M|  44 |   0 | 143 | 192 | 191 | 788 |3425k|   0 | 122 | 1.380868e+00 | 1.516667e+00 |   9.83%
  783s| 93500 | 48467 |  6387k|  68.3 | 989M|  44 |   - |   0 | 192 | 191 | 809 |3427k|   0 | 122 | 1.380868e+00 | 1.516667e+00 |   9.83%
  784s| 93600 | 48525 |  6392k|  68.3 | 989M|  44 |   0 | 113 | 192 | 191 | 717 |3430k|   0 | 122 | 1.380880e+00 | 1.516667e+00 |   9.83%
  785s| 93700 | 48571 |  6397k|  68.3 | 989M|  44 |   0 | 175 | 192 | 191 | 712 |3433k|   0 | 122 | 1.380945e+00 | 1.516667e+00 |   9.83%
  786s| 93800 | 48637 |  6402k|  68.3 | 991M|  44 |   0 | 134 | 192 | 191 | 752 |3435k|   0 | 122 | 1.380969e+00 | 1.516667e+00 |   9.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  787s| 93900 | 48691 |  6407k|  68.2 | 992M|  44 |   0 | 121 | 192 | 191 | 771 |3438k|   0 | 122 | 1.381057e+00 | 1.516667e+00 |   9.82%
  788s| 94000 | 48739 |  6411k|  68.2 | 993M|  44 |   0 | 132 | 192 | 191 | 664 |3440k|   0 | 122 | 1.381057e+00 | 1.516667e+00 |   9.82%
  788s| 94100 | 48801 |  6415k|  68.2 | 993M|  44 |   0 | 103 | 192 | 191 | 639 |3442k|   0 | 122 | 1.381064e+00 | 1.516667e+00 |   9.82%
  789s| 94200 | 48853 |  6419k|  68.1 | 995M|  44 |   0 | 145 | 192 | 191 | 672 |3445k|   0 | 122 | 1.381125e+00 | 1.516667e+00 |   9.81%
  790s| 94300 | 48907 |  6423k|  68.1 | 997M|  44 |   0 | 129 | 192 | 191 | 659 |3447k|   0 | 122 | 1.381132e+00 | 1.516667e+00 |   9.81%
  791s| 94400 | 48949 |  6428k|  68.1 | 997M|  44 |   0 | 146 | 192 | 191 | 642 |3449k|   0 | 122 | 1.381142e+00 | 1.516667e+00 |   9.81%
  792s| 94500 | 49007 |  6431k|  68.1 | 998M|  44 |   0 |  62 | 192 | 191 | 634 |3451k|   0 | 122 | 1.381142e+00 | 1.516667e+00 |   9.81%
  792s| 94600 | 49067 |  6436k|  68.0 | 998M|  44 |   0 | 133 | 192 | 191 | 692 |3453k|   0 | 122 | 1.381142e+00 | 1.516667e+00 |   9.81%
