
--- Job Doptimal_MINLP.gms Start 03/20/19 09:41:16 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP.gms(142) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\in.gdx
--- Doptimal_MINLP.gms(190) 3 Mb
--- Starting execution: elapsed 0:00:00.005
--- Doptimal_MINLP.gms(174) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP.gms(185) 6 Mb
---   59 rows  68 columns  340 non-zeroes
---   490 nl-code  243 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP.gms(185) 4 Mb
--- Executing SCIP: elapsed 0:00:00.028

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt
[../../../ThirdParty/SCIP/scip/src/scip/paramset.c:2565] ERROR: cannot open file <C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt> for reading
C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt: No such file or directory
[../../../ThirdParty/SCIP/scip/src/scip/set.c:3253] ERROR: Error <-4> in function call
[../../../ThirdParty/SCIP/scip/src/scip/scip.c:4953] ERROR: Error <-4> in function call
Reading of optionfile C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt failed with SCIP return code <-4>!
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 68 variables (7 bin, 0 int, 61 cont) and 59 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       24 del vars, 25 del conss, 0 add conss, 77 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 2, fast)       24 del vars, 25 del conss, 0 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 3, fast)       24 del vars, 25 del conss, 63 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 4, fast)       24 del vars, 25 del conss, 63 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 73 upgd conss, 0 impls, 6 clqs
(round 5, fast)       24 del vars, 25 del conss, 63 add conss, 213 chg bounds, 0 chg sides, 0 chg coeffs, 73 upgd conss, 0 impls, 6 clqs
(round 6, exhaustive) 24 del vars, 25 del conss, 63 add conss, 213 chg bounds, 0 chg sides, 0 chg coeffs, 79 upgd conss, 0 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 24 deleted vars, 25 deleted constraints, 63 added constraints, 213 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 182 implications, 21 cliques
presolved problem has 107 variables (7 bin, 0 int, 0 impl, 100 cont) and 97 constraints
      6 constraints of type <setppc>
      7 constraints of type <linear>
     22 constraints of type <abspower>
     61 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.0s|  2000 |   729 | 52050 |  25.8 |  13M|  20 |   0 |  43 | 107 |  91 | 142 |  30k|   0 |   2 |-1.757211e+00 |-1.820253e+00 |   3.59%
* 5.0s|  2037 |   717 | 52691 |  25.7 |  13M|  20 |   - |   0 | 107 |  91 | 189 |  30k|   0 |   2 |-1.757211e+00 |-1.820252e+00 |   3.59%
  6.0s|  2100 |   726 | 53571 |  25.3 |  13M|  20 |   0 |  37 | 107 |  91 | 154 |  31k|   0 |   2 |-1.757708e+00 |-1.820252e+00 |   3.56%
  6.0s|  2200 |   712 | 56086 |  25.3 |  13M|  20 |   0 |  36 | 107 |  91 | 157 |  32k|   0 |   2 |-1.762895e+00 |-1.820252e+00 |   3.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.0s|  2300 |   704 | 56908 |  24.6 |  13M|  20 |   - |   0 | 107 |  91 | 149 |  33k|   0 |   2 |-1.762895e+00 |-1.820252e+00 |   3.25%
  6.0s|  2400 |   690 | 58383 |  24.2 |  13M|  20 |   - |   0 | 107 |  91 | 169 |  34k|   0 |   2 |-1.764417e+00 |-1.820252e+00 |   3.16%
  6.0s|  2500 |   700 | 60830 |  24.2 |  13M|  20 |   0 |  35 | 107 |  91 | 179 |  35k|   0 |   2 |-1.764417e+00 |-1.820252e+00 |   3.16%
  7.0s|  2600 |   708 | 62726 |  24.0 |  14M|  20 |   0 |  43 | 107 |  91 | 145 |  37k|   0 |   2 |-1.764418e+00 |-1.820252e+00 |   3.16%
  7.0s|  2700 |   674 | 63981 |  23.5 |  14M|  20 |   - |   0 | 107 |  91 | 143 |  38k|   0 |   2 |-1.772206e+00 |-1.820252e+00 |   2.71%
  7.0s|  2800 |   654 | 65547 |  23.3 |  14M|  20 |   0 |  16 | 107 |  91 | 176 |  39k|   0 |   2 |-1.775374e+00 |-1.820252e+00 |   2.53%
* 7.0s|  2830 |   636 | 66030 |  23.2 |  14M|  21 |   - |   0 | 107 |  91 | 207 |  39k|   0 |   2 |-1.775375e+00 |-1.820250e+00 |   2.53%
  7.0s|  2900 |   620 | 67143 |  23.0 |  14M|  22 |   - |   0 | 107 |  91 | 169 |  40k|   0 |   2 |-1.775735e+00 |-1.820250e+00 |   2.51%
  7.0s|  3000 |   616 | 69214 |  22.9 |  14M|  22 |   0 |  30 | 107 |  91 | 223 |  41k|   0 |   2 |-1.789740e+00 |-1.820250e+00 |   1.70%
  8.0s|  3100 |   648 | 73392 |  23.5 |  14M|  22 |   0 |  51 | 107 |  91 | 151 |  43k|   0 |   2 |-1.795691e+00 |-1.820250e+00 |   1.37%
  8.0s|  3200 |   688 | 77827 |  24.2 |  14M|  22 |   0 |  21 | 107 |  91 | 169 |  45k|   0 |   2 |-1.795691e+00 |-1.820250e+00 |   1.37%
  9.0s|  3300 |   724 | 81265 |  24.5 |  14M|  22 |   - |   0 | 107 |  91 | 215 |  47k|   0 |   2 |-1.795693e+00 |-1.820250e+00 |   1.37%
  9.0s|  3400 |   712 | 84297 |  24.7 |  14M|  22 |   - |   0 | 107 |  91 | 199 |  48k|   0 |   2 |-1.796183e+00 |-1.820250e+00 |   1.34%
  9.0s|  3500 |   694 | 87087 |  24.8 |  14M|  23 |   - |   0 | 107 |  91 | 211 |  50k|   0 |   2 |-1.797588e+00 |-1.820250e+00 |   1.26%
 10.0s|  3600 |   658 | 88906 |  24.6 |  14M|  23 |   - |   0 | 107 |  91 | 176 |  51k|   0 |   2 |-1.798155e+00 |-1.820250e+00 |   1.23%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.0s|  3700 |   630 | 91286 |  24.6 |  15M|  24 |   - |   0 | 107 |  91 | 190 |  52k|   0 |   2 |-1.798198e+00 |-1.820250e+00 |   1.23%
 10.0s|  3800 |   624 | 94291 |  24.7 |  15M|  24 |   - |   0 | 107 |  91 | 199 |  53k|   0 |   2 |-1.798215e+00 |-1.820250e+00 |   1.23%
 10.0s|  3900 |   620 | 96988 |  24.8 |  15M|  24 |   - |   0 | 107 |  91 | 214 |  55k|   0 |   2 |-1.798712e+00 |-1.820250e+00 |   1.20%
 10.0s|  4000 |   570 | 98043 |  24.4 |  15M|  24 |   - |   0 | 107 |  91 | 160 |  55k|   0 |   2 |-1.799836e+00 |-1.820250e+00 |   1.13%
 11.0s|  4100 |   518 | 99388 |  24.1 |  15M|  24 |   0 |  35 | 107 |  91 | 123 |  56k|   0 |   2 |-1.802655e+00 |-1.820250e+00 |   0.98%
 11.0s|  4200 |   490 |100963 |  23.9 |  15M|  24 |   0 |  19 | 107 |  91 | 183 |  57k|   0 |   2 |-1.803722e+00 |-1.820250e+00 |   0.92%
 11.0s|  4300 |   466 |102897 |  23.8 |  15M|  24 |   - |   0 | 107 |  91 | 188 |  58k|   0 |   2 |-1.803931e+00 |-1.820250e+00 |   0.90%
 11.0s|  4400 |   438 |104588 |  23.7 |  15M|  24 |   - |   0 | 107 |  91 | 218 |  59k|   0 |   2 |-1.806750e+00 |-1.820250e+00 |   0.75%
 11.0s|  4500 |   386 |106070 |  23.5 |  15M|  24 |   - |   0 | 107 |  91 | 190 |  60k|   0 |   2 |-1.807260e+00 |-1.820250e+00 |   0.72%
 12.0s|  4600 |   342 |107543 |  23.3 |  15M|  25 |   - |   0 | 107 |  91 | 187 |  61k|   0 |   2 |-1.809867e+00 |-1.820250e+00 |   0.57%
 12.0s|  4700 |   300 |108509 |  23.0 |  15M|  25 |   - |   0 | 107 |  91 | 198 |  61k|   0 |   2 |-1.813380e+00 |-1.820250e+00 |   0.38%
 12.0s|  4800 |   254 |109222 |  22.7 |  15M|  25 |   - |   0 | 107 |  91 | 173 |  62k|   0 |   2 |-1.814170e+00 |-1.820250e+00 |   0.34%
 12.0s|  4900 |   186 |110459 |  22.5 |  15M|  25 |   - |   0 | 107 |  91 | 147 |  63k|   0 |   2 |-1.814420e+00 |-1.820250e+00 |   0.32%
 12.0s|  5000 |   108 |111824 |  22.3 |  15M|  25 |   - |   0 | 107 |  91 | 205 |  63k|   0 |   2 |-1.814488e+00 |-1.820250e+00 |   0.32%
*12.0s|  5045 |    80 |112081 |  22.1 |  15M|  26 |   - |   0 | 107 |  91 | 206 |  63k|   0 |   2 |-1.814548e+00 |-1.820250e+00 |   0.31%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.0s|  5100 |    33 |112371 |  22.0 |  15M|  26 |   - |   0 | 107 |  91 | 264 |  63k|   0 |   2 |-1.815070e+00 |-1.820250e+00 |   0.29%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 12.00
Solving Nodes      : 5134
Primal Bound       : -1.82025006883754e+00 (8 solutions)
Dual Bound         : -1.82024763942173e+00
Gap                : 0.00 %


--- Restarting execution
--- Doptimal_MINLP.gms(185) 2 Mb
--- Reading solution for model D_opt
***
*** Solver did not provide marginals for model D_opt
***
--- Executing after solve: elapsed 0:00:12.842
--- Doptimal_MINLP.gms(190) 3 Mb
*** Status: Normal completion
--- Job Doptimal_MINLP.gms Stop 03/20/19 09:41:29 elapsed 0:00:12.853
