
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.0s|  2300 |  1159 |309725 | 134.5 |  59M|  29 |   0 | 388 | 155 | 169 | 521 | 214k|   0 |   0 |-4.304839e+00 |      --      |    Inf 
 53.0s|  2400 |  1209 |324159 | 134.9 |  62M|  29 |   - |   0 | 155 | 169 |   0 | 224k|   0 |   0 |-4.320477e+00 |      --      |    Inf 
 56.0s|  2500 |  1273 |342027 | 136.7 |  64M|  29 |   0 | 466 | 155 | 169 | 415 | 236k|   0 |   0 |-4.355947e+00 |      --      |    Inf 
 59.0s|  2600 |  1323 |358615 | 137.8 |  66M|  29 |   0 | 474 | 155 | 169 | 387 | 247k|   0 |   0 |-4.377154e+00 |      --      |    Inf 
 62.0s|  2700 |  1401 |378795 | 140.2 |  70M|  29 |   0 | 451 | 155 | 169 | 738 | 260k|   0 |   0 |-4.385245e+00 |      --      |    Inf 
 64.0s|  2800 |  1455 |393929 | 140.6 |  73M|  29 |   0 | 412 | 155 | 169 | 460 | 271k|   0 |   0 |-4.412164e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.0s|  2900 |  1493 |405191 | 139.6 |  74M|  29 |   - |   0 | 155 | 169 |   0 | 279k|   0 |   0 |-4.417287e+00 |      --      |    Inf 
 69.0s|  3000 |  1553 |422664 | 140.8 |  76M|  29 |   0 | 386 | 155 | 169 | 445 | 290k|   0 |   0 |-4.439208e+00 |      --      |    Inf 
 72.0s|  3100 |  1615 |440424 | 142.0 |  80M|  29 |   0 | 457 | 155 | 169 | 366 | 301k|   0 |   0 |-4.473910e+00 |      --      |    Inf 
 74.0s|  3200 |  1679 |455185 | 142.1 |  82M|  29 |   0 | 470 | 155 | 169 | 527 | 312k|   0 |   0 |-4.474396e+00 |      --      |    Inf 
 77.0s|  3300 |  1761 |474252 | 143.6 |  86M|  29 |   0 | 470 | 155 | 169 | 571 | 326k|   0 |   0 |-4.500916e+00 |      --      |    Inf 
 81.0s|  3400 |  1827 |494932 | 145.5 |  88M|  29 |   0 | 444 | 155 | 169 | 410 | 340k|   0 |   0 |-4.523108e+00 |      --      |    Inf 
 84.0s|  3500 |  1893 |513835 | 146.7 |  89M|  29 |   - |   0 | 155 | 169 |   0 | 352k|   0 |   0 |-4.558829e+00 |      --      |    Inf 
 87.0s|  3600 |  1969 |532951 | 147.9 |  94M|  29 |   0 | 482 | 155 | 169 | 495 | 365k|   0 |   0 |-4.577207e+00 |      --      |    Inf 
 90.0s|  3700 |  2027 |549538 | 148.4 |  96M|  29 |   0 | 378 | 155 | 169 | 319 | 376k|   0 |   0 |-4.581811e+00 |      --      |    Inf 
 93.0s|  3800 |  2093 |566908 | 149.1 |  98M|  29 |   0 | 443 | 155 | 169 | 522 | 387k|   0 |   0 |-4.591590e+00 |      --      |    Inf 
 96.0s|  3900 |  2169 |584249 | 149.7 | 103M|  29 |   - |   0 | 155 | 169 |   0 | 399k|   0 |   0 |-4.612073e+00 |      --      |    Inf 
 99.0s|  4000 |  2235 |602150 | 150.4 | 105M|  30 |   0 | 474 | 155 | 169 | 565 | 411k|   0 |   0 |-4.639975e+00 |      --      |    Inf 
  103s|  4100 |  2305 |621945 | 151.6 | 107M|  30 |   0 | 439 | 155 | 169 | 434 | 424k|   0 |   0 |-4.664128e+00 |      --      |    Inf 
  106s|  4200 |  2377 |641312 | 152.6 | 111M|  30 |   0 | 363 | 155 | 169 | 756 | 437k|   0 |   0 |-4.692283e+00 |      --      |    Inf 
  109s|  4300 |  2435 |658150 | 153.0 | 113M|  30 |   - |   0 | 155 | 169 |   0 | 448k|   0 |   0 |-4.712001e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  112s|  4400 |  2505 |677042 | 153.8 | 115M|  30 |   0 | 407 | 155 | 169 | 553 | 460k|   0 |   0 |-4.730599e+00 |      --      |    Inf 
  115s|  4500 |  2573 |695117 | 154.4 | 119M|  30 |   0 | 505 | 155 | 169 | 466 | 472k|   0 |   0 |-4.741515e+00 |      --      |    Inf 
  119s|  4600 |  2641 |713114 | 154.9 | 121M|  32 |   0 | 497 | 155 | 169 | 647 | 484k|   0 |   0 |-4.748745e+00 |      --      |    Inf 
  123s|  4700 |  2721 |736011 | 156.5 | 123M|  32 |   0 | 429 | 155 | 169 | 689 | 498k|   0 |   0 |-4.775870e+00 |      --      |    Inf 
  126s|  4800 |  2815 |760612 | 158.4 | 126M|  32 |   0 | 460 | 155 | 169 | 433 | 513k|   0 |   0 |-4.784170e+00 |      --      |    Inf 
  130s|  4900 |  2891 |780586 | 159.2 | 130M|  32 |   0 | 508 | 155 | 169 | 822 | 526k|   0 |   0 |-4.789962e+00 |      --      |    Inf 
  133s|  5000 |  2975 |798781 | 159.7 | 134M|  32 |   0 | 426 | 155 | 169 | 685 | 539k|   0 |   0 |-4.799076e+00 |      --      |    Inf 
  136s|  5100 |  3055 |816156 | 160.0 | 136M|  32 |   0 | 407 | 155 | 169 | 610 | 550k|   0 |   0 |-4.810414e+00 |      --      |    Inf 
  139s|  5200 |  3135 |834389 | 160.4 | 141M|  32 |   0 | 464 | 155 | 169 | 637 | 562k|   0 |   0 |-4.819054e+00 |      --      |    Inf 
  142s|  5300 |  3209 |851675 | 160.6 | 142M|  32 |   0 | 549 | 155 | 169 | 390 | 573k|   0 |   0 |-4.831241e+00 |      --      |    Inf 
  145s|  5400 |  3275 |869696 | 161.0 | 145M|  32 |   0 | 461 | 155 | 169 | 902 | 585k|   0 |   0 |-4.834711e+00 |      --      |    Inf 
  149s|  5500 |  3349 |888437 | 161.5 | 147M|  32 |   0 | 479 | 155 | 169 | 442 | 597k|   0 |   0 |-4.862006e+00 |      --      |    Inf 
  153s|  5600 |  3433 |908420 | 162.2 | 149M|  32 |   0 | 379 | 155 | 169 | 555 | 611k|   0 |   0 |-4.867165e+00 |      --      |    Inf 
  156s|  5700 |  3507 |926072 | 162.4 | 153M|  32 |   0 | 362 | 155 | 169 | 475 | 622k|   0 |   0 |-4.881958e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  159s|  5800 |  3581 |944678 | 162.8 | 155M|  32 |   0 | 400 | 155 | 169 | 890 | 634k|   0 |   0 |-4.902824e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s|  5900 |  3661 |964350 | 163.4 | 158M|  33 |   0 | 454 | 155 | 169 | 518 | 647k|   0 |   0 |-4.918763e+00 |      --      |    Inf 
  166s|  6000 |  3743 |986285 | 164.3 | 161M|  33 |   0 | 440 | 155 | 169 | 506 | 660k|   0 |   0 |-4.926714e+00 |      --      |    Inf 
  170s|  6100 |  3825 |  1006k| 164.9 | 165M|  33 |   0 | 435 | 155 | 169 | 709 | 674k|   0 |   0 |-4.931764e+00 |      --      |    Inf 
  174s|  6200 |  3905 |  1026k| 165.6 | 167M|  33 |   0 | 452 | 155 | 169 | 481 | 687k|   0 |   0 |-4.941181e+00 |      --      |    Inf 
  178s|  6300 |  3989 |  1049k| 166.5 | 170M|  33 |   0 | 416 | 155 | 169 | 493 | 702k|   0 |   0 |-4.958303e+00 |      --      |    Inf 
  182s|  6400 |  4069 |  1069k| 167.0 | 173M|  33 |   - |   0 | 155 | 169 |   0 | 715k|   0 |   0 |-4.967783e+00 |      --      |    Inf 
  185s|  6500 |  4145 |  1088k| 167.5 | 175M|  33 |   0 | 375 | 155 | 169 | 610 | 728k|   0 |   0 |-4.982041e+00 |      --      |    Inf 
  188s|  6600 |  4223 |  1107k| 167.8 | 180M|  33 |   - |   0 | 155 | 169 |   0 | 741k|   0 |   0 |-4.996071e+00 |      --      |    Inf 
  192s|  6700 |  4305 |  1128k| 168.4 | 182M|  33 |   0 | 417 | 155 | 169 | 798 | 754k|   0 |   0 |-5.004761e+00 |      --      |    Inf 
  196s|  6800 |  4383 |  1147k| 168.6 | 187M|  33 |   0 | 418 | 155 | 169 | 854 | 767k|   0 |   0 |-5.013489e+00 |      --      |    Inf 
  199s|  6900 |  4455 |  1166k| 169.1 | 189M|  33 |   0 | 467 | 155 | 169 | 745 | 779k|   0 |   0 |-5.031260e+00 |      --      |    Inf 
  204s|  7000 |  4541 |  1188k| 169.7 | 191M|  33 |   0 | 421 | 155 | 169 | 514 | 793k|   0 |   0 |-5.041664e+00 |      --      |    Inf 
  207s|  7100 |  4629 |  1208k| 170.2 | 195M|  33 |   0 | 422 | 155 | 169 | 744 | 807k|   0 |   0 |-5.049539e+00 |      --      |    Inf 
  211s|  7200 |  4711 |  1228k| 170.5 | 199M|  33 |   0 | 380 | 155 | 169 | 801 | 819k|   0 |   0 |-5.064980e+00 |      --      |    Inf 
  215s|  7300 |  4787 |  1248k| 170.9 | 200M|  33 |   0 | 440 | 155 | 169 | 917 | 832k|   0 |   0 |-5.074241e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s|  7400 |  4857 |  1264k| 170.8 | 203M|  34 |   0 | 429 | 155 | 169 | 577 | 843k|   0 |   0 |-5.084447e+00 |      --      |    Inf 
  222s|  7500 |  4935 |  1285k| 171.3 | 206M|  34 |   - |   0 | 155 | 169 |   0 | 857k|   0 |   0 |-5.091892e+00 |      --      |    Inf 
  225s|  7600 |  5023 |  1306k| 171.9 | 208M|  36 |   0 | 405 | 155 | 169 | 566 | 870k|   0 |   0 |-5.099638e+00 |      --      |    Inf 
  229s|  7700 |  5101 |  1326k| 172.3 | 213M|  36 |   0 | 526 | 155 | 169 |1021 | 884k|   0 |   0 |-5.107162e+00 |      --      |    Inf 
  233s|  7800 |  5187 |  1348k| 172.9 | 218M|  36 |   0 | 523 | 155 | 169 | 718 | 898k|   0 |   0 |-5.118633e+00 |      --      |    Inf 
  236s|  7900 |  5271 |  1371k| 173.6 | 220M|  36 |   0 | 308 | 155 | 169 | 634 | 912k|   0 |   0 |-5.132046e+00 |      --      |    Inf 
  240s|  8000 |  5355 |  1391k| 173.9 | 224M|  36 |   0 | 484 | 155 | 169 | 447 | 925k|   0 |   0 |-5.146528e+00 |      --      |    Inf 
  244s|  8100 |  5433 |  1411k| 174.2 | 226M|  36 |   0 | 371 | 155 | 169 | 727 | 938k|   0 |   0 |-5.149157e+00 |      --      |    Inf 
  248s|  8200 |  5521 |  1432k| 174.7 | 228M|  36 |   0 | 391 | 155 | 169 | 798 | 952k|   0 |   0 |-5.156960e+00 |      --      |    Inf 
  252s|  8300 |  5613 |  1454k| 175.2 | 233M|  36 |   0 | 501 | 155 | 169 | 520 | 966k|   0 |   0 |-5.167183e+00 |      --      |    Inf 
  255s|  8400 |  5691 |  1473k| 175.3 | 237M|  36 |   0 | 395 | 155 | 169 | 842 | 979k|   0 |   0 |-5.173626e+00 |      --      |    Inf 
  259s|  8500 |  5767 |  1493k| 175.7 | 240M|  36 |   0 | 436 | 155 | 169 | 753 | 992k|   0 |   0 |-5.181271e+00 |      --      |    Inf 
  263s|  8600 |  5843 |  1512k| 175.9 | 241M|  36 |   0 | 377 | 155 | 169 | 731 |1004k|   0 |   0 |-5.193667e+00 |      --      |    Inf 
  266s|  8700 |  5929 |  1529k| 175.8 | 245M|  36 |   - |   0 | 155 | 169 |   0 |1017k|   0 |   0 |-5.198476e+00 |      --      |    Inf 
  269s|  8800 |  6011 |  1548k| 175.9 | 248M|  36 |   - |   0 | 155 | 169 |   0 |1029k|   0 |   0 |-5.203624e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  273s|  8900 |  6099 |  1566k| 176.0 | 250M|  36 |   0 | 513 | 155 | 169 | 684 |1042k|   0 |   0 |-5.210362e+00 |      --      |    Inf 
  277s|  9000 |  6179 |  1586k| 176.2 | 252M|  36 |   - |   0 | 155 | 169 |   0 |1055k|   0 |   0 |-5.216428e+00 |      --      |    Inf 
  280s|  9100 |  6263 |  1607k| 176.6 | 255M|  36 |   - |   0 | 155 | 169 |   0 |1069k|   0 |   0 |-5.221268e+00 |      --      |    Inf 
  284s|  9200 |  6343 |  1628k| 176.9 | 259M|  36 |   0 | 463 | 155 | 169 | 925 |1083k|   0 |   0 |-5.232807e+00 |      --      |    Inf 
  287s|  9300 |  6423 |  1648k| 177.3 | 262M|  36 |   0 | 495 | 155 | 169 | 615 |1097k|   0 |   0 |-5.243417e+00 |      --      |    Inf 
  291s|  9400 |  6509 |  1669k| 177.5 | 265M|  36 |   0 | 486 | 155 | 169 | 757 |1110k|   0 |   0 |-5.253190e+00 |      --      |    Inf 
  296s|  9500 |  6593 |  1691k| 178.0 | 268M|  36 |   0 | 419 | 155 | 169 | 722 |1124k|   0 |   0 |-5.258429e+00 |      --      |    Inf 
  300s|  9600 |  6683 |  1714k| 178.5 | 272M|  36 |   - |   0 | 155 | 169 |   0 |1139k|   0 |   0 |-5.270140e+00 |      --      |    Inf 
  304s|  9700 |  6765 |  1733k| 178.7 | 276M|  36 |   0 | 459 | 155 | 169 | 594 |1152k|   0 |   0 |-5.286679e+00 |      --      |    Inf 
  308s|  9800 |  6839 |  1753k| 178.9 | 279M|  36 |   - |   0 | 155 | 169 |   0 |1165k|   0 |   0 |-5.295418e+00 |      --      |    Inf 
  312s|  9900 |  6919 |  1773k| 179.2 | 284M|  36 |   - |   0 | 155 | 169 |   0 |1178k|   0 |   0 |-5.298552e+00 |      --      |    Inf 
  315s| 10000 |  6997 |  1792k| 179.2 | 286M|  37 |   0 | 504 | 155 | 169 | 596 |1190k|   0 |   0 |-5.303996e+00 |      --      |    Inf 
  319s| 10100 |  7071 |  1810k| 179.2 | 288M|  37 |   0 | 464 | 155 | 169 | 800 |1203k|   0 |   0 |-5.315198e+00 |      --      |    Inf 
  323s| 10200 |  7133 |  1826k| 179.0 | 289M|  37 |   0 | 468 | 155 | 169 | 637 |1214k|   0 |   0 |-5.320718e+00 |      --      |    Inf 
  326s| 10300 |  7197 |  1844k| 179.0 | 292M|  37 |   - |   0 | 155 | 169 |   0 |1226k|   0 |   0 |-5.330345e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  330s| 10400 |  7265 |  1862k| 179.1 | 293M|  37 |   - |   0 | 155 | 169 |   0 |1239k|   0 |   0 |-5.334986e+00 |      --      |    Inf 
  334s| 10500 |  7335 |  1883k| 179.4 | 296M|  37 |   0 | 387 | 155 | 169 | 635 |1252k|   0 |   0 |-5.337295e+00 |      --      |    Inf 
  338s| 10600 |  7401 |  1904k| 179.6 | 299M|  37 |   0 | 398 | 155 | 169 | 853 |1265k|   0 |   0 |-5.344313e+00 |      --      |    Inf 
  342s| 10700 |  7485 |  1925k| 179.9 | 302M|  37 |   0 | 486 | 155 | 169 | 567 |1279k|   0 |   0 |-5.347735e+00 |      --      |    Inf 
  345s| 10800 |  7557 |  1943k| 180.0 | 305M|  37 |   0 | 418 | 155 | 169 | 513 |1291k|   0 |   0 |-5.355259e+00 |      --      |    Inf 
  350s| 10900 |  7637 |  1965k| 180.3 | 311M|  37 |   0 | 407 | 155 | 169 | 543 |1306k|   0 |   0 |-5.359872e+00 |      --      |    Inf 
  353s| 11000 |  7709 |  1984k| 180.4 | 315M|  37 |   0 | 489 | 155 | 169 | 912 |1318k|   0 |   0 |-5.366236e+00 |      --      |    Inf 
  357s| 11100 |  7781 |  2002k| 180.4 | 318M|  37 |   0 | 497 | 155 | 169 | 849 |1330k|   0 |   0 |-5.367556e+00 |      --      |    Inf 
  360s| 11200 |  7853 |  2018k| 180.2 | 319M|  37 |   0 | 477 | 155 | 169 | 441 |1342k|   0 |   0 |-5.368255e+00 |      --      |    Inf 
  363s| 11300 |  7927 |  2034k| 180.0 | 321M|  37 |   0 | 496 | 155 | 169 | 470 |1354k|   0 |   0 |-5.370074e+00 |      --      |    Inf 
  365s| 11400 |  7983 |  2050k| 179.9 | 323M|  37 |   0 | 506 | 155 | 169 | 641 |1365k|   0 |   0 |-5.373477e+00 |      --      |    Inf 
  368s| 11500 |  8047 |  2066k| 179.7 | 327M|  37 |   0 | 412 | 155 | 169 | 620 |1376k|   0 |   0 |-5.377918e+00 |      --      |    Inf 
  372s| 11600 |  8123 |  2088k| 180.0 | 329M|  37 |   0 | 405 | 155 | 169 | 642 |1390k|   0 |   0 |-5.383621e+00 |      --      |    Inf 
  375s| 11700 |  8195 |  2108k| 180.2 | 332M|  37 |   0 | 500 | 155 | 169 | 792 |1403k|   0 |   0 |-5.387391e+00 |      --      |    Inf 
  380s| 11800 |  8275 |  2131k| 180.6 | 338M|  37 |   0 | 369 | 155 | 169 | 876 |1417k|   0 |   0 |-5.388798e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  383s| 11900 |  8341 |  2149k| 180.6 | 340M|  37 |   - |   0 | 155 | 169 |   0 |1429k|   0 |   0 |-5.397155e+00 |      --      |    Inf 
  386s| 12000 |  8401 |  2169k| 180.7 | 342M|  37 |   0 | 467 | 155 | 169 | 647 |1440k|   0 |   0 |-5.402959e+00 |      --      |    Inf 
  390s| 12100 |  8473 |  2191k| 181.1 | 345M|  37 |   0 | 362 | 155 | 169 | 726 |1455k|   0 |   0 |-5.408283e+00 |      --      |    Inf 
  394s| 12200 |  8547 |  2211k| 181.2 | 348M|  37 |   0 | 477 | 155 | 169 | 829 |1468k|   0 |   0 |-5.411626e+00 |      --      |    Inf 
  398s| 12300 |  8621 |  2228k| 181.2 | 350M|  37 |   0 | 485 | 155 | 169 | 812 |1480k|   0 |   0 |-5.416534e+00 |      --      |    Inf 
  401s| 12400 |  8693 |  2248k| 181.3 | 354M|  37 |   0 | 450 | 155 | 169 | 782 |1492k|   0 |   0 |-5.421677e+00 |      --      |    Inf 
  405s| 12500 |  8767 |  2267k| 181.4 | 356M|  37 |   0 | 350 | 155 | 169 | 842 |1505k|   0 |   0 |-5.425080e+00 |      --      |    Inf 
  409s| 12600 |  8833 |  2284k| 181.3 | 358M|  37 |   0 | 538 | 155 | 169 | 592 |1516k|   0 |   0 |-5.431136e+00 |      --      |    Inf 
  412s| 12700 |  8903 |  2303k| 181.3 | 359M|  37 |   0 | 466 | 155 | 169 | 532 |1529k|   0 |   0 |-5.433386e+00 |      --      |    Inf 
  415s| 12800 |  8977 |  2323k| 181.5 | 362M|  37 |   0 | 385 | 155 | 169 | 821 |1541k|   0 |   0 |-5.437917e+00 |      --      |    Inf 
  419s| 12900 |  9045 |  2342k| 181.6 | 365M|  37 |   0 | 455 | 155 | 169 | 653 |1555k|   0 |   0 |-5.443131e+00 |      --      |    Inf 
  423s| 13000 |  9105 |  2362k| 181.7 | 368M|  37 |   - |   0 | 155 | 169 |   0 |1568k|   0 |   0 |-5.446922e+00 |      --      |    Inf 
  426s| 13100 |  9167 |  2378k| 181.6 | 372M|  37 |   0 | 436 | 155 | 169 | 825 |1579k|   0 |   0 |-5.451972e+00 |      --      |    Inf 
  429s| 13200 |  9227 |  2396k| 181.5 | 375M|  37 |   0 | 405 | 155 | 169 | 830 |1590k|   0 |   0 |-5.456648e+00 |      --      |    Inf 
  433s| 13300 |  9299 |  2417k| 181.7 | 379M|  37 |   0 | 398 | 155 | 169 | 823 |1604k|   0 |   0 |-5.460627e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  437s| 13400 |  9365 |  2435k| 181.7 | 380M|  37 |   0 | 491 | 155 | 169 | 779 |1616k|   0 |   0 |-5.463499e+00 |      --      |    Inf 
  440s| 13500 |  9435 |  2453k| 181.7 | 384M|  37 |   0 | 469 | 155 | 169 | 571 |1629k|   0 |   0 |-5.465323e+00 |      --      |    Inf 
  444s| 13600 |  9491 |  2469k| 181.5 | 386M|  37 |   0 | 430 | 155 | 169 | 758 |1640k|   0 |   0 |-5.470407e+00 |      --      |    Inf 
  447s| 13700 |  9553 |  2486k| 181.5 | 391M|  38 |   0 | 393 | 155 | 169 | 831 |1651k|   0 |   0 |-5.474169e+00 |      --      |    Inf 
  451s| 13800 |  9623 |  2505k| 181.5 | 393M|  38 |   0 | 418 | 155 | 169 | 901 |1664k|   0 |   0 |-5.477943e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  454s| 13900 |  9693 |  2524k| 181.6 | 396M|  38 |   0 | 421 | 155 | 169 | 704 |1676k|   0 |   0 |-5.484061e+00 |      --      |    Inf 
  458s| 14000 |  9743 |  2541k| 181.5 | 398M|  38 |   0 | 422 | 155 | 169 | 884 |1687k|   0 |   0 |-5.493465e+00 |      --      |    Inf 
  462s| 14100 |  9803 |  2561k| 181.6 | 402M|  38 |   0 | 517 | 155 | 169 | 620 |1700k|   0 |   0 |-5.497992e+00 |      --      |    Inf 
  465s| 14200 |  9857 |  2578k| 181.6 | 406M|  38 |   - |   0 | 155 | 169 |   0 |1712k|   0 |   0 |-5.502655e+00 |      --      |    Inf 
  469s| 14300 |  9917 |  2596k| 181.5 | 407M|  38 |   - |   0 | 155 | 169 |   0 |1724k|   0 |   0 |-5.508697e+00 |      --      |    Inf 
  472s| 14400 |  9975 |  2614k| 181.5 | 411M|  38 |   0 | 392 | 155 | 169 | 575 |1735k|   0 |   0 |-5.512928e+00 |      --      |    Inf 
  476s| 14500 | 10025 |  2632k| 181.5 | 411M|  38 |   0 | 520 | 155 | 169 | 643 |1746k|   0 |   0 |-5.517862e+00 |      --      |    Inf 
  480s| 14600 | 10087 |  2651k| 181.6 | 414M|  38 |   0 | 493 | 155 | 169 | 765 |1759k|   0 |   0 |-5.520381e+00 |      --      |    Inf 
  484s| 14700 | 10155 |  2670k| 181.6 | 416M|  38 |   0 | 392 | 155 | 169 |1007 |1771k|   0 |   0 |-5.522963e+00 |      --      |    Inf 
  487s| 14800 | 10205 |  2686k| 181.5 | 417M|  38 |   0 | 423 | 155 | 169 | 687 |1782k|   0 |   0 |-5.528853e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  491s| 14900 | 10267 |  2705k| 181.6 | 420M|  38 |   - |   0 | 155 | 169 |   0 |1794k|   0 |   0 |-5.531387e+00 |      --      |    Inf 
  494s| 15000 | 10331 |  2723k| 181.6 | 423M|  38 |   - |   0 | 155 | 169 |   0 |1806k|   0 |   0 |-5.536122e+00 |      --      |    Inf 
  498s| 15100 | 10391 |  2742k| 181.6 | 425M|  38 |   - |   0 | 155 | 169 |   0 |1818k|   0 |   0 |-5.538074e+00 |      --      |    Inf 
